X,Y,Vx,Vy,X_gt,Y_gt,Vx_gt,Vy_gt
0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000829,-0.000742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.097157,-0.035331,0.000000,0.000000,2.098967,0.052223,2.195949,0.109339
1.620982,0.007324,2.225871,-2.134612,2.098967,0.052223,2.195949,0.109339
3.282458,-0.093173,2.225871,-2.134612,4.291359,0.215312,2.284336,0.226323
3.956912,0.004299,2.407505,-2.159803,4.291359,0.215312,2.284336,0.226323
6.085026,0.318070,2.481104,-2.170011,6.569422,0.496096,2.363816,0.348847
6.349336,0.357134,2.554914,-2.153341,6.569422,0.496096,2.363816,0.348847
8.346048,0.536151,2.567712,-2.151917,8.924371,0.899240,2.433593,0.474526
8.766148,0.600964,2.669284,-2.138630,8.924371,0.899240,2.433593,0.474526
10.818334,1.450541,2.764219,-2.125431,11.346770,1.426997,2.493282,0.600781
11.268866,1.497682,2.798710,-2.109969,11.346770,1.426997,2.493282,0.600781
12.963958,2.135998,2.843307,-2.092796,13.826950,2.079045,2.542900,0.724947
13.447284,2.192377,2.902537,-2.071071,13.826950,2.079045,2.542900,0.724947
15.785989,2.728520,2.916570,-2.065867,16.355370,2.852433,2.582842,0.844365
16.155095,2.780140,3.092377,-2.022492,16.355370,2.852433,2.582842,0.844365
18.238860,3.495767,3.120082,-2.014955,18.922991,3.741610,2.613820,0.956480
19.080682,3.674629,2.967405,-2.066053,18.922991,3.741610,2.613820,0.956480
20.717524,4.504514,3.002292,-2.054821,21.521521,4.738551,2.636790,1.058912
21.389393,4.635713,3.249165,-1.945094,21.521521,4.738551,2.636790,1.058912
23.351345,5.350585,3.266393,-1.937870,24.143690,5.832949,2.652861,1.149525
24.286509,5.555677,3.541962,-1.838724,24.143690,5.832949,2.652861,1.149525
25.966081,6.662472,3.580007,-1.824586,26.783291,7.012457,2.663198,1.226470
26.402758,6.778312,3.550749,-1.840767,26.783291,7.012457,2.663198,1.226470
28.722133,7.780723,3.569492,-1.831130,29.435230,8.262985,2.668927,1.288219
29.319084,7.945287,3.597396,-1.818287,29.435230,8.262985,2.668927,1.288219
31.209628,9.469848,3.640182,-1.798154,32.095470,9.569013,2.671045,1.333578
31.605164,9.595267,3.510634,-1.893159,32.095470,9.569013,2.671045,1.333578
33.803973,10.419754,3.516527,-1.889199,34.760811,10.913920,2.670346,1.361701
34.763895,10.710811,3.667196,-1.826778,34.760811,10.913920,2.670346,1.361701
36.486304,11.775314,3.686925,-1.817696,37.428741,12.280340,2.667361,1.372088
37.268123,12.027046,3.748526,-1.784864,37.428741,12.280340,2.667361,1.372088
39.495890,13.119961,3.761127,-1.778325,40.097111,13.650480,2.662324,1.364585
39.872894,13.250280,3.712792,-1.802119,40.097111,13.650480,2.662324,1.364585
41.973419,14.459444,3.728759,-1.794177,42.763809,15.006480,2.655152,1.339380
42.484016,14.632591,3.857148,-1.723003,42.763809,15.006480,2.655152,1.339380
44.559951,16.117519,3.879547,-1.710823,45.426510,16.330750,2.645461,1.297005
45.359452,16.406845,3.889817,-1.703862,45.426510,16.330750,2.645461,1.297005
47.409358,17.037270,3.886910,-1.705773,48.082340,17.606319,2.632596,1.238325
47.861918,17.210803,3.614187,-1.802683,48.082340,17.606319,2.632596,1.238325
49.856513,18.647098,3.633366,-1.794902,50.727631,18.817169,2.615687,1.164538
50.351029,18.828645,3.717684,-1.740375,50.727631,18.817169,2.615687,1.164538
53.763925,19.911757,0.024241,0.013544,53.357731,19.948570,2.593717,1.077164
53.527657,19.890537,1.953925,0.745164,53.357731,19.948570,2.593717,1.077164
56.063445,21.104201,0.020068,0.008217,55.966919,20.987419,2.565613,0.978022
55.873008,20.991319,1.927035,0.728013,55.966919,20.987419,2.565613,0.978022
58.693962,21.793703,0.021796,0.006157,58.548351,21.922529,2.530333,0.869205
58.593524,21.972774,2.034207,0.748353,58.548351,21.922529,2.530333,0.869205
60.904792,22.799601,0.017793,0.007023,61.094131,22.744900,2.486966,0.753031
60.771521,22.644435,1.924341,0.721070,61.094131,22.744900,2.486966,0.753031
63.412817,23.418434,0.020442,0.005984,63.595509,23.447929,2.434818,0.631987
63.760841,23.732607,1.808537,0.663545,63.595509,23.447929,2.434818,0.631987
66.369183,24.006457,0.019886,0.002960,66.043121,24.027571,2.373488,0.508655
65.905088,23.921921,1.616506,0.571995,66.043121,24.027571,2.373488,0.508655
68.287861,24.367298,0.017973,0.004674,68.427299,24.482420,2.302925,0.385623
68.690980,24.586877,1.815616,0.642447,68.427299,24.482420,2.302925,0.385623
70.856530,24.894670,0.016604,0.003192,70.738449,24.813660,2.223466,0.265395
70.756567,24.645867,1.601407,0.553272,70.738449,24.813660,2.223466,0.265395
72.917853,24.722414,0.016440,0.001590,72.967491,25.024990,2.135839,0.150292
73.098556,24.988254,1.529699,0.509283,72.967491,25.024990,2.135839,0.150292
75.026560,25.267579,0.014569,0.003435,75.106171,25.122370,2.041141,0.042363
74.985803,25.123285,1.470969,0.490646,75.106171,25.122370,2.041141,0.042363
77.145951,24.937540,0.016439,-0.000534,77.147522,25.113741,1.940798,-0.056698
77.169847,25.234267,1.181528,0.372397,77.147522,25.113741,1.940798,-0.056698
79.127764,25.042797,0.014547,0.000294,79.086098,25.008640,1.836491,-0.145607
79.192901,24.922785,1.279749,0.394848,79.086098,25.008640,1.836491,-0.145607
80.827893,24.875154,0.012339,0.000881,80.918251,24.817760,1.730078,-0.223536
81.156118,24.840988,1.090761,0.329514,80.918251,24.817760,1.730078,-0.223536
82.639019,24.644612,0.011237,-0.000572,82.642250,24.552500,1.623498,-0.290120
82.529138,24.765271,1.055184,0.309212,82.642250,24.552500,1.623498,-0.290120
84.190197,24.555355,0.012459,-0.000342,84.258369,24.224489,1.518687,-0.345444
84.306156,24.291012,1.108340,0.314159,84.258369,24.224489,1.518687,-0.345444
85.655494,23.813050,0.010186,-0.002407,85.768799,23.845119,1.417490,-0.390006
85.994798,23.699047,0.955308,0.256333,85.768799,23.845119,1.417490,-0.390006
86.960229,23.531170,0.007298,-0.000174,87.177597,23.425180,1.321593,-0.424654
87.625091,23.495337,0.838159,0.222463,87.177597,23.425180,1.321593,-0.424654
88.836069,22.790508,0.009148,-0.004427,88.490448,22.974510,1.232475,-0.450514
88.448965,22.871234,0.850925,0.211023,88.490448,22.974510,1.232475,-0.450514
89.510300,22.311544,0.007851,-0.002528,89.714478,22.501730,1.151377,-0.468904
89.798676,22.434892,0.624741,0.151969,89.714478,22.501730,1.151377,-0.468904
90.523284,21.670119,0.005387,-0.004596,90.857986,22.014090,1.079294,-0.481241
90.870598,22.014751,0.751610,0.175389,90.857986,22.014090,1.079294,-0.481241
91.729874,21.118047,0.006335,-0.005063,91.930222,21.517410,1.016984,-0.488964
92.078019,21.444043,0.659126,0.147367,91.930222,21.517410,1.016984,-0.488964
92.870454,20.956067,0.005872,-0.002282,92.941109,21.016029,0.964993,-0.493443
93.331532,21.029891,0.664510,0.146303,92.941109,21.016029,0.964993,-0.493443
93.477550,20.217860,0.001145,-0.005079,93.901093,20.512951,0.923690,-0.495919
93.764644,20.433768,0.627424,0.132073,93.901093,20.512951,0.923690,-0.495919
95.332852,19.660592,0.011645,-0.004373,94.820938,20.009960,0.893308,-0.497439
94.517094,19.821070,0.514870,0.103742,94.820938,20.009960,0.893308,-0.497439
95.512092,19.700025,0.007407,0.000170,95.711609,19.507820,0.873980,-0.498816
95.613696,19.572018,0.586016,0.118655,95.711609,19.507820,0.873980,-0.498816
96.273438,19.161657,0.005062,-0.002622,96.584183,19.006550,0.865773,-0.500589
96.565854,18.844798,0.557845,0.105443,96.584183,19.006550,0.865773,-0.500589
97.537517,18.728678,0.007388,-0.000489,97.449959,18.505970,0.868716,-0.503009
97.536017,18.174519,0.637757,0.116675,97.449959,18.505970,0.868716,-0.503009
98.220670,18.375815,0.005378,0.001381,98.319771,18.004860,0.882805,-0.506023
98.415803,18.171553,0.562421,0.103714,98.319771,18.004860,0.882805,-0.506023
99.045282,17.358686,0.004832,-0.005618,99.204918,17.502960,0.908006,-0.509278
98.997035,17.217077,0.701125,0.115781,99.204918,17.502960,0.908006,-0.509278
100.008053,16.990084,0.007631,-0.000617,100.116501,17.000139,0.944242,-0.512134
100.446017,16.934574,0.626827,0.103937,100.116501,17.000139,0.944242,-0.512134
101.213825,16.538526,0.005880,-0.002422,101.065498,16.496960,0.991362,-0.513687
101.178380,16.398179,0.667068,0.105027,101.065498,16.496960,0.991362,-0.513687
102.397421,16.400915,0.009263,0.000531,102.062798,15.994930,1.049110,-0.512803
102.082762,15.844977,0.720097,0.110680,102.062798,15.994930,1.049110,-0.512803
103.014912,15.354851,0.007187,-0.003385,103.118896,15.496730,1.117082,-0.508169
102.786812,15.068973,0.781255,0.110069,103.118896,15.496730,1.117082,-0.508169
104.126845,15.272602,0.010213,0.002052,104.243896,15.006370,1.194686,-0.498349
103.905716,14.788698,0.884127,0.126939,104.243896,15.006370,1.194686,-0.498349
105.554971,14.443327,0.012626,-0.002522,105.447098,14.529290,1.281109,-0.481861
105.325053,13.959655,0.881419,0.112540,105.447098,14.529290,1.281109,-0.481861
106.845236,14.050023,0.011600,0.001203,106.737297,14.072380,1.375293,-0.457255
106.445114,14.225296,1.049731,0.139316,106.737297,14.072380,1.375293,-0.457255
108.100355,13.662618,0.012630,-0.003335,108.121696,13.643960,1.475922,-0.423202
108.148304,13.597262,1.136975,0.136316,108.121696,13.643960,1.475922,-0.423202
109.552580,13.573542,0.010755,0.001082,109.606499,13.253560,1.581440,-0.378583
109.390630,13.170532,1.102749,0.133444,109.606499,13.253560,1.581440,-0.378583
111.080599,12.583574,0.012969,-0.003952,111.196098,12.911780,1.690076,-0.322574
111.448608,12.831652,1.246472,0.134720,111.196098,12.911780,1.690076,-0.322574
112.932540,12.489866,0.011331,-0.000579,112.893303,12.629890,1.799903,-0.254723
112.809615,12.768402,1.340829,0.147584,112.893303,12.629890,1.799903,-0.254723
114.822404,12.552902,0.015395,-0.000474,114.698799,12.419500,1.908905,-0.175007
114.925248,12.285343,1.380553,0.145434,114.698799,12.419500,1.908905,-0.175007
116.709167,12.105905,0.013749,-0.000596,116.611198,12.292110,2.015069,-0.083868
116.882200,12.019500,1.610846,0.162626,116.611198,12.292110,2.015069,-0.083868
118.978539,12.003549,0.016160,0.000721,118.627602,12.258640,2.116475,0.017771
118.861735,12.361753,1.621290,0.164691,118.627602,12.258640,2.116475,0.017771
120.721042,12.294402,0.014393,0.000405,120.742699,12.328940,2.211388,0.128528
120.942471,12.170684,1.647574,0.164791,120.742699,12.328940,2.211388,0.128528
123.594460,12.832330,0.020402,0.004883,122.950104,12.511400,2.298350,0.246599
123.141357,12.845876,1.765316,0.188934,122.950104,12.511400,2.298350,0.246599
124.922072,12.777323,0.014027,-0.001175,125.241699,12.812500,2.376243,0.369827
125.393617,12.903445,1.961881,0.195836,125.241699,12.812500,2.376243,0.369827
127.884460,13.330380,0.019214,0.004252,127.608704,13.236510,2.444340,0.495787
127.506197,13.231056,1.937311,0.205984,127.608704,13.236510,2.444340,0.495787
129.978255,13.699600,0.019290,0.002387,130.041504,13.785260,2.502323,0.621879
130.340501,13.789683,1.833339,0.194275,130.041504,13.785260,2.502323,0.621879
132.121267,14.510117,0.014039,0.004833,132.530396,14.457980,2.550277,0.745430
132.441275,14.469757,1.989588,0.224494,132.530396,14.457980,2.550277,0.745430
135.105280,15.051078,0.020814,0.002646,135.065994,15.251300,2.588654,0.863795
135.130397,14.697540,1.969473,0.217376,135.065994,15.251300,2.588654,0.863795
137.592058,16.218185,0.019298,0.009625,137.639404,16.159220,2.618214,0.974442
137.631542,16.768323,2.199730,0.278828,137.639404,16.159220,2.618214,0.974442
140.366576,17.012453,0.021582,-0.000938,140.242401,17.173330,2.639944,1.075029
140.337230,17.362917,2.187596,0.260490,140.242401,17.173330,2.639944,1.075029
142.923387,17.995943,0.019906,0.006554,142.867905,18.282949,2.654969,1.163464
142.616026,18.286779,2.160604,0.282574,142.867905,18.282949,2.654969,1.163464
145.426519,19.166157,0.022048,0.004524,145.509903,19.475430,2.664454,1.237952
145.790871,19.430451,2.215672,0.296860,145.509903,19.475430,2.664454,1.237952
148.286344,20.480080,0.019627,0.006572,148.163498,20.736410,2.669511,1.297019
148.138690,21.048699,2.097590,0.301298,148.163498,20.736410,2.669511,1.297019
150.719430,22.118987,0.020310,0.006149,150.824799,22.050159,2.671106,1.339530
150.635347,21.976854,2.259030,0.336823,150.824799,22.050159,2.671106,1.339530
153.458089,23.496246,0.022354,0.008410,153.490707,23.399920,2.669994,1.364696
153.437419,23.173535,2.125933,0.332222,153.490707,23.399920,2.669994,1.364696
156.080559,24.813773,0.021175,0.008123,156.158905,24.768221,2.666656,1.372076
155.989952,25.235807,2.006154,0.330254,156.158905,24.768221,2.666656,1.372076
158.936923,26.036018,0.023053,0.004090,158.827103,26.137230,2.661274,1.361574
159.022572,26.191418,2.285073,0.375973,158.827103,26.137230,2.661274,1.361574
161.448174,27.431598,0.019123,0.008346,161.493301,27.489111,2.653713,1.333437
161.505730,28.024332,2.060162,0.362976,161.493301,27.489111,2.653713,1.333437
163.658091,28.774034,0.017198,0.003610,164.155106,28.806360,2.643541,1.288250
164.128460,29.290756,2.121825,0.377293,164.155106,28.806360,2.643541,1.288250
166.861713,30.212210,0.021232,0.006720,166.809402,30.072130,2.630062,1.226937
166.724617,29.897431,2.105802,0.383911,166.809402,30.072130,2.630062,1.226937
169.130862,31.377878,0.019310,0.008061,169.452499,31.270611,2.612376,1.150751
169.302760,30.998860,2.104822,0.394799,169.452499,31.270611,2.612376,1.150751
172.208789,32.346753,0.023168,0.006451,172.079498,32.387321,2.589450,1.061263
172.131565,32.727376,2.122693,0.405071,172.079498,32.387321,2.589450,1.061263
174.676952,33.468962,0.019938,0.004855,174.684601,33.409451,2.560210,0.960341
174.484658,33.904690,1.980588,0.384563,174.684601,33.409451,2.560210,0.960341
177.061766,34.207045,0.019876,0.002851,177.260605,34.326172,2.523629,0.850119
177.217769,33.852793,1.897844,0.362385,177.260605,34.326172,2.523629,0.850119
180.175648,35.148087,0.022982,0.008666,179.799500,35.128868,2.478827,0.732949
179.523776,35.610226,1.867716,0.374475,179.799500,35.128868,2.478827,0.732949
182.629178,35.758961,0.023906,0.000986,182.292496,35.811359,2.425154,0.611338
182.105036,36.014031,1.842952,0.358588,182.292496,35.811359,2.425154,0.611338
184.761330,36.521146,0.020100,0.005984,184.730194,36.370041,2.362264,0.487877
184.812528,36.288681,1.661165,0.328941,184.730194,36.370041,2.362264,0.487877
186.972838,36.945730,0.017022,0.003578,187.102707,36.803951,2.290172,0.365145
187.298605,36.959484,1.819502,0.359433,187.102707,36.803951,2.290172,0.365145
189.494288,37.410912,0.017097,0.003313,189.400696,37.114712,2.209278,0.245623
189.730938,37.023767,1.674238,0.327231,189.400696,37.114712,2.209278,0.245623
191.762065,37.568341,0.015942,0.003348,191.615097,37.306400,2.120375,0.131591
191.674146,37.191110,1.588079,0.308687,191.615097,37.306400,2.120375,0.131591
193.496610,37.283892,0.014234,0.000586,193.737793,37.385349,2.024621,0.025045
193.583432,37.309588,1.487292,0.284443,193.737793,37.385349,2.024621,0.025045
196.015109,37.403613,0.018438,0.002120,195.762207,37.359798,1.923487,-0.072386
195.528543,37.403687,1.341493,0.255404,195.762207,37.359798,1.923487,-0.072386
197.745978,37.732610,0.016901,0.003260,197.683105,37.239498,1.818693,-0.159495
197.575668,37.367684,1.414795,0.267519,197.683105,37.239498,1.818693,-0.159495
199.316719,37.290489,0.013496,-0.000363,199.497192,37.035309,1.712115,-0.235529
199.385034,37.226176,1.200576,0.221730,199.497192,37.035309,1.712115,-0.235529
201.568224,37.000873,0.016420,0.000063,201.202896,36.758690,1.605699,-0.300201
200.977316,37.258393,1.132149,0.208340,201.202896,36.758690,1.605699,-0.300201
202.980459,36.460126,0.014781,-0.002686,202.801102,36.421249,1.501370,-0.353671
202.719700,36.905526,0.954674,0.171803,202.801102,36.421249,1.501370,-0.353671
204.005877,36.199405,0.009344,-0.001755,204.294098,36.034328,1.400951,-0.396497
203.841631,36.134422,1.091974,0.191056,204.294098,36.034328,1.400951,-0.396497
